village,dimension,score
Kimana,gs7.3.external.sanctions,1
Kimana,a4.1.leadership.accountability,2
Kimana,a4.2.leadership.authority,2
Kimana,a5.1.actor.group.trust,2
Kimana,a5.2.inter-group.trust,3
Kimana,i1.1.conflict.resolution,2
Kimana,o1.1.compliance,1
Kimana,o2.1.invasives,1
Kimana,i2.2.particip.social.monitor,NA
Ngoswaki,rs2.1.commons.boundaries,3
Ngoswaki,rs2.2.commons.boundary.negotiability,3
Ngoswaki,gs2.1.external.support,2
Ngoswaki,gs3.2.property.security,3
Ngoswaki,gs4.1.rules-in-use,2
Ngoswaki,gs4.2.governance.strictness.trend,3
Ngoswaki,gs5.1.external.recognition,2
Ngoswaki,gs5.3.participation.in.rule.making,3
Ngoswaki,gs5.4.participation.in.zoning,3
Ngoswaki,gs6.1.actor.group.boundary.clarity,NA
Ngoswaki,gs6.2.outsider.exclusion,2
Ngoswaki,gs7.1.environmental.monitoring,3
Ngoswaki,gs7.2.self.sanctions,2
Ngoswaki,gs7.3.external.sanctions,1
Ngoswaki,a4.1.leadership.accountability,2
Ngoswaki,a4.2.leadership.authority,2
Ngoswaki,a5.1.actor.group.trust,3
Ngoswaki,a5.2.inter-group.trust,3
Ngoswaki,i1.1.conflict.resolution,2
Ngoswaki,o1.1.compliance,3
Ngoswaki,o2.1.invasives,3
Ngoswaki,i2.2.particip.social.monitor,NA
Matale A,rs2.1.commons.boundaries,3
Matale A,rs2.2.commons.boundary.negotiability,3
Matale A,gs2.1.external.support,2
Matale A,gs3.2.property.security,3
Matale A,gs4.1.rules-in-use,2
Matale A,gs4.2.governance.strictness.trend,3
Matale A,gs5.1.external.recognition,3
Matale A,gs5.3.participation.in.rule.making,3
Matale A,gs5.4.participation.in.zoning,3
Matale A,gs6.1.actor.group.boundary.clarity,2
Matale A,gs6.2.outsider.exclusion,2
Matale A,gs7.1.environmental.monitoring,3
Matale A,gs7.2.self.sanctions,2
Matale A,gs7.3.external.sanctions,1
Matale A,a4.1.leadership.accountability,3
Matale A,a4.2.leadership.authority,2
Matale A,a5.1.actor.group.trust,3
Matale A,a5.2.inter-group.trust,3
Matale A,i1.1.conflict.resolution,2
Matale A,o1.1.compliance,3
Matale A,o2.1.invasives,3
Matale A,i2.2.particip.social.monitor,NA
Engaruka Chini,rs2.1.commons.boundaries,3
Engaruka Chini,rs2.2.commons.boundary.negotiability,3
Engaruka Chini,gs2.1.external.support,3
Engaruka Chini,gs3.2.property.security,2
Engaruka Chini,gs4.1.rules-in-use,2
Engaruka Chini,gs4.2.governance.strictness.trend,3
Engaruka Chini,gs5.1.external.recognition,3
Engaruka Chini,gs5.3.participation.in.rule.making,3
Engaruka Chini,gs5.4.participation.in.zoning,3
Engaruka Chini,gs6.1.actor.group.boundary.clarity,2
Engaruka Chini,gs6.2.outsider.exclusion,1
Engaruka Chini,gs7.1.environmental.monitoring,3
Engaruka Chini,gs7.2.self.sanctions,2
Engaruka Chini,gs7.3.external.sanctions,1
Engaruka Chini,a4.1.leadership.accountability,2
Engaruka Chini,a4.2.leadership.authority,2
Engaruka Chini,a5.1.actor.group.trust,3
Engaruka Chini,a5.2.inter-group.trust,3
Engaruka Chini,i1.1.conflict.resolution,2
Engaruka Chini,o1.1.compliance,3
Engaruka Chini,o2.1.invasives,1
Engaruka Chini,i2.2.particip.social.monitor,NA
Kitwai A,rs2.1.commons.boundaries,3
Kitwai A,rs2.2.commons.boundary.negotiability,3
Kitwai A,gs2.1.external.support,2
Kitwai A,gs3.2.property.security,3
Kitwai A,gs4.1.rules-in-use,2
Kitwai A,gs4.2.governance.strictness.trend,3
Kitwai A,gs5.1.external.recognition,2
Kitwai A,gs5.3.participation.in.rule.making,3
Kitwai A,gs5.4.participation.in.zoning,3
Kitwai A,gs6.1.actor.group.boundary.clarity,2
Kitwai A,gs6.2.outsider.exclusion,2
Kitwai A,gs7.1.environmental.monitoring,2
Kitwai A,gs7.2.self.sanctions,2
Kitwai A,gs7.3.external.sanctions,1
Kitwai A,a4.1.leadership.accountability,3
Kitwai A,a4.2.leadership.authority,2
Kitwai A,a5.1.actor.group.trust,3
Kitwai A,a5.2.inter-group.trust,2
Kitwai A,i1.1.conflict.resolution,2
Kitwai A,o1.1.compliance,3
Kitwai A,o2.1.invasives,3
Kitwai A,i2.2.particip.social.monitor,NA
